id,name,set,rarity,bp,base,fire,air,earth,water,ability,flavorText,unique,artist,imageUrl,uniqueId
93/222,Neuro Freeze,btd,super rare,2,10,,,,10,"If the opposing engaged Creature has :water:Water, damage dealt by Neuro Freeze is reduced by 10.",,false,Imaginary Friends Studios,https://i.imgur.com/f01R4sU.png,Neuro Freeze__btd
94/222,Outsmart,btd,rare,0,0,,,,,"If your Creature's :wisdom:Wisdom is more than opposing engaged Creature's :speed:Speed, deal 5 damage. If it isn't, opposing engaged Creature loses 10 :wisdom:Wisdom.",,false,HotShots VFX,https://i.imgur.com/VuGyNA5.png,Outsmart__btd
95/222,Outwit,btd,uncommon,1,0,5,,,,"Stat Check :power:Power 50: Deal 5 damage.
Stat Check :wisdom:Wisdom 50: Deal 5 damage.",,false,HotShots VFX,https://i.imgur.com/EdgYJjp.png,Outwit__btd
96/222,Perplexing Heat,btd,common,2,0,10,,,10,:fire:Fire: Opposing engaged Creature loses 25 :wisdom:Wisdom.,,false,Imaginary Friends Studios,https://i.imgur.com/CHlyPHD.png,Perplexing Heat__btd
97/222,Piercing Brilliance,btd,uncommon,1,5,,,,,"Challenge :wisdom:Wisdom 15: Deal 10 damage.
Stat Check :wisdom:Wisdom 50: Opposing engaged Creature loses 15 :wisdom:Wisdom.",,false,Imaginary Friends Studios,https://i.imgur.com/yBgQ717.png,Piercing Brilliance__btd
98/222,Plasmarrow,btd,rare,3,10,10,10,,,Opposing engaged Creature cannot be healed. (Opposing engaged Creatures can be healed before this resolves.),,false,HotShots VFX,https://i.imgur.com/aG2RLax.png,Plasmarrow__btd
99/222,Poison Panic,btd,super rare,1,0,,,,10,"If an Attack Card named Poison Panic is in your attack discard pile, damage dealt by Poison Panic is reduced by 5.",,false,Imaginary Friends Studios,https://i.imgur.com/erY1nXO.png,Poison Panic__btd
100/222,Poison Sphere,btd,uncommon,1,5,,,,,"Challenge :speed:Speed 15: Deal 10 damage.
Stat Check :speed:Speed 50: Opposing engaged Creature loses 15 :speed:Speed.",,false,Imaginary Friends Studios,https://i.imgur.com/3sk9Yh4.png,Poison Sphere__btd
101/222,Power Punch,btd,rare,0,0,,,,,"If your Creature's :power:Power is more than opposing engaged Creature's :wisdom:Wisdom, deal 5 damage. If it isn't, opposing engaged Creature loses 10 :power:Power.",,false,HotShots VFX,https://i.imgur.com/5rSpmPM.png,Power Punch__btd
102/222,Primal Smash,btd,ultra rare,1,20,,,,,,,true,Imaginary Friends Studios,https://i.imgur.com/8wEQYc9.png,Primal Smash__btd
103/222,Psi-mageddon,btd,super rare,5,10,,,,,Deal 20 damage for each Minion Creature Card in your general discard pile.,,true,Imaginary Friends Studios,https://i.imgur.com/3VvsHTO.png,Psi-mageddon__btd
104/222,Psychodrain,btd,common,0,0,,,,,Opposing engaged Creature loses 20 :power:Power.,,false,Imaginary Friends Studios,https://i.imgur.com/1k3CwM3.png,Psychodrain__btd
106/222,Radical Ice Balls,btd,common,1,0,,5,5,,:earth:Earth: Gain 10 :speed:Speed.,,false,Imaginary Friends Studios,https://i.imgur.com/mT2mBkF.png,Radical Ice Balls__btd
108/222,Screeching Scare,btd,rare,0,0,,,,,"If your Creature's :courage:Courage is more than opposing engaged Creature's :power:Power, deal 5 damage. If it isn't, opposing engaged Creature loses 10 :courage:Courage.",,false,HotShots VFX,https://i.imgur.com/ZstLueg.png,Screeching Scare__btd
111/222,Sink Scream,btd,ultra rare,5,0,0,0,0,0,":fire:Fire: Reduce opposing engaged Creature's :power:Power to 0.
:air:Air: Reduce opposing engaged Creature's :speed:Speed to 0.
:earth:Earth: Reduce opposing engaged Creature's :courage:Courage to 0.
:water:Water: Reduce opposing engaged Creature's :wisdom:Wisdom to 0.",,false,HotShots VFX,https://i.imgur.com/bQmxcdN.png,Sink Scream__btd
112/222,Slowsand,btd,common,2,0,,10,10,,:earth:Earth: Opposing engaged Creature loses 25 :speed:Speed.,,false,Imaginary Friends Studios,https://i.imgur.com/xdipKOt.png,Slowsand__btd
113/222,Snare Attack,btd,rare,0,0,,,,,"If your Creature's :speed:Speed is more than opposing engaged Creature's :courage:Courage, deal 5 damage. If it isn't, opposing engaged Creature loses 10 :speed:Speed.",,false,HotShots VFX,https://i.imgur.com/2ogzsu2.png,Snare Attack__btd
115/222,Streak Strike,btd,uncommon,1,0,,,5,,"Stat Check :speed:Speed 50: Deal 5 damage.
Stat Check :courage:Courage 50: Deal 5 damage.",,false,HotShots VFX,https://i.imgur.com/alzM0wy.png,Streak Strike__btd
117/222,Terror-Fying Tackle,btd,uncommon,2,0,,,,,"Stat Fail :courage:Courage 100: Deal 5 damage.
Stat Fail :courage:Courage 50: Deal 10 damage.
Stat Fail :courage:Courage 5: Deal 15 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/56d1zPn.png,Terror-Fying Tackle__btd
118/222,Timeslow,btd,common,0,0,,,,,Opposing engaged Creature loses 20 :speed:Speed.,,false,Imaginary Friends Studios,https://i.imgur.com/KsCuA3Z.png,Timeslow__btd
120/222,Torrent of Water,btd,common,1,0,,,5,5,:water:Water: Gain 10 :courage:Courage.,,false,HotShots VFX,https://i.imgur.com/W5CQ69C.png,Torrent of Water__btd
124/222,Whirling Wail,btd,rare,3,10,,10,10,,Your opponent cannot play Mugic Cards. (Your opponent can play Mugic Cards before this resolves.),,false,HotShots VFX,https://i.imgur.com/heSn6lc.png,Whirling Wail__btd
125/222,Whirlwind Scythes,btd,common,2,0,10,10,,,:air:Air: Opposing engaged Creature loses 25 :power:Power.,,false,Imaginary Friends Studios,https://i.imgur.com/W2k4QdE.png,Whirlwind Scythes__btd
47/100,Aftermath Feint,roto,rare,0,0,,,,,"When your engaged Creature is destroyed this turn, draw two Attack Cards and discard two Attack Cards.",,false,HotShots VFX,https://i.imgur.com/70ZiyVu.png,Aftermath Feint__roto
48/100,Caustic Cascade,roto,uncommon,2,0,,,,20,,,false,HotShots VFX,https://i.imgur.com/3ejuJ4r.png,Caustic Cascade__roto
49/100,Electric Rain,roto,super rare,2,0,,,,5,The opposing engaged Creature must pay an additional :genericmugic:to play abilities which cost one or more Mugic counters.,,false,HotShots VFX,https://i.imgur.com/5i6d3fa.png,Electric Rain__roto
50/100,Fire Stream,roto,common,0,0,5,,,,"If the opposing engaged Creature is equipped, damage dealt by Fire Stream is reduced to 0.",,false,HotShots VFX,https://i.imgur.com/8BbMHUR.png,Fire Stream__roto
51/100,Fluidmight,roto,common,3,5,,,,10,"When a Fluidmorpher Creature deals damage with Fluidmight, put a Mugic counter on it",,false,HotShots VFX,https://i.imgur.com/I2ftjfr.png,Fluidmight__roto
52/100,Force Balls,roto,uncommon,1,5,5,,,5,"If you control non-OverWorld Creatures, damage dealt by Force Balls is reduced to 0.",,false,Imaginary Friends Studios,https://i.imgur.com/oMpuD7X.png,Force Balls__roto
53/100,Invader's Tactics,roto,rare,1,10,,,,0,"If your opponent controls the active Location, deal an additional 5 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/64OFQQ5.png,Invader's Tactics__roto
54/100,Kha'rall Crush,roto,common,1,5,,,,5,"If your engaged Creature is equipped with a Shard, deal an additional 10 damage.",,false,HotShots VFX,https://i.imgur.com/VWHNFYG.png,Kha'rall Crush__roto
55/100,Marksman's Preparation,roto,uncommon,1,0,,0,,,"The opposing engaged Creature cannot have Mugic counters put on it.
You can discard another card named Marksman's Preparation. If you do, deal an additional 30 damage and draw an Attack Card.",,false,Imaginary Friends Studios,https://i.imgur.com/2TZOcPK.png,Marksman's Preparation__roto
56/100,Mightswing,roto,uncommon,1,5,5,5,,,"If you control non-UnderWorld Creatures, damage dealt by Mightswing is reduced to 0.",,false,HotShots VFX,https://i.imgur.com/dZ7kKig.png,Mightswing__roto
57/100,Petrifying Power,roto,common,0,0,,,5,,"If your opponent controls the active Location, damage dealt by Petrifying:power:Power is reduced to 0.",,false,Imaginary Friends Studios,https://i.imgur.com/RvoLsHb.png,Petrifying Power__roto
58/100,Poison Steam,roto,common,0,0,,5,,,"If you have fewer Mugic Cards in your hand than your opponent, damage dealt by Poison Steam is reduced to 0.",,false,HotShots VFX,https://i.imgur.com/IU91Ma4.png,Poison Steam__roto
59/100,Rage of Aa'une,roto,rare,1,5,,,,5,"If your engaged Creature is a Chieftain Creature, deal an additional 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/IttZBsM.png,Rage of Aa'une__roto
60/100,Rancorous Projection,roto,super rare,2,40,,,,,"For each Discipline over 50 the opposing engaged Creature has, damage dealt by Rancorous Projection is reduced by 10.",,false,Imaginary Friends Studios,https://i.imgur.com/hWhzHWn.png,Rancorous Projection__roto
61/100,Sandstrike,roto,uncommon,1,5,,5,5,,"If you control non-Mipedian Creatures, damage dealt by Sandstrike is reduced to 0.",,false,HotShots VFX,https://i.imgur.com/wAUO2ya.png,Sandstrike__roto
62/100,Solar Flare,roto,rare,3,5,,,,10,"Remove X Mugic counters from the opposing engaged Creature, where X is the number of Mugic counters on your engaged Creature.",,false,HotShots VFX,https://i.imgur.com/JW0GT1C.png,Solar Flare__roto
63/100,Supercooled Rain,roto,super rare,5,15,,,,25,Your opponent removes a total of 4 Mugic counters from among any Creatures they control.,,false,HotShots VFX,https://i.imgur.com/cjObAs9.png,Supercooled Rain__roto
64/100,Swarming Destruction,roto,uncommon,1,5,,,5,5,"If you control non-Danian Creatures, damage dealt by Swarming Destruction is reduced to 0.",,false,Imaginary Friends Studios,https://i.imgur.com/m15Tkur.png,Swarming Destruction__roto
65/100,Tainted Thunderstorm,roto,rare,4,10,,,,20,Challenge :genericmugic:Mugic counters 1: Deal 20 damage,,false,HotShots VFX,https://i.imgur.com/p7vxrNO.png,Tainted Thunderstorm__roto
66/100,Tidal Surge,roto,common,0,0,,,,5,"If the opposing engaged Creature has a Mugic counter, damage dealt by Tidal Surge is reduced to 0.",,false,Imaginary Friends Studios,https://i.imgur.com/hoaVg6X.png,Tidal Surge__roto
36/100,Academy Strike,tott,rare,1,0,,,,,Stat Check :speed:Speed 100: Deal 15 damage.,,false,HotShots VFX,https://i.imgur.com/0lIjk6D.png,Academy Strike__tott
37/100,Acceleration,tott,common,2,0,,,,,"Challenge :speed:Speed 5: Deal 10 damage.
Challenge :speed:Speed 30: Deal 10 damage.
Challenge :speed:Speed 50: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/PJeKxjU.png,Acceleration__tott
38/100,Aqua Recoil,tott,common,0,0,,,0,0,":water:Water: Heal 5 damage.
:earth:Earth: Gain 10 :courage:Courage.",,false,HotShots VFX,https://i.imgur.com/H1HgasL.png,Aqua Recoil__tott
39/100,Charge of the Brave,tott,common,2,0,,,,,"Challenge :courage:Courage 5: Deal 10 damage.
Challenge :courage:Courage 30: Deal 10 damage.
Challenge :courage:Courage 50: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/y8btd1d.png,Charge of the Brave__tott
40/100,Flamebloom,tott,common,0,0,0,,,0,":fire:Fire: Heal 5 damage.
:water:Water: Gain 10 :wisdom:Wisdom.",,false,HotShots VFX,https://i.imgur.com/amRz2QH.png,Flamebloom__tott
41/100,Flying Advantage,tott,common,0,0,0,0,,,":air:Air: Heal 5 damage.
:fire:Fire: Gain 10 :power:Power.",,false,Imaginary Friends Studios,https://i.imgur.com/hxkOjkn.png,Flying Advantage__tott
42/100,Glacial Balls,tott,uncommon,1,0,,,,,Stat Check :wisdom:Wisdom 100: Deal 15 damage.,,false,HotShots VFX,https://i.imgur.com/VaMXat4.png,Glacial Balls__tott
43/100,Infectious Implosion,tott,rare,1,0,,,5,,"If the opposing engaged Creature is Infected, deal 10 damage.",,false,"Chris Fisher, HotShots VFX",https://i.imgur.com/U5jnt9U.png,Infectious Implosion__tott
44/100,Landgore,tott,rare,1,0,5,5,5,5,,,true,HotShots VFX,https://i.imgur.com/cUd1e1J.png,Landgore__tott
45/100,Magma Hack,tott,super rare,1,0,,,,,Stat Check :power:Power 100: Deal 15 damage.,,false,HotShots VFX,https://i.imgur.com/6ThAOtH.png,Magma Hack__tott
46/100,Mindrazor,tott,common,2,0,,,,,"Challenge :wisdom:Wisdom 5: Deal 10 damage.
Challenge :wisdom:Wisdom 30: Deal 10 damage.
Challenge :wisdom:Wisdom 50: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/b4sogvM.png,Mindrazor__tott
47/100,Morphwrath,tott,super rare,1,0,,,,5,"Challenge :genericmugic:Mugic counters 1: Deal 5 damage.
Challenge :genericmugic:Mugic counters 3: Deal 5 damage.
Challenge :genericmugic:Mugic counters 5: Deal 5 damage.",,false,HotShots VFX,https://i.imgur.com/8aPJWul.png,Morphwrath__tott
48/100,Prowl Strike,tott,common,2,0,,,,,"Challenge :power:Power 5: Deal 10 damage.
Challenge :power:Power 30: Deal 10 damage.
Challenge :power:Power 50: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/tbaETDS.png,Prowl Strike__tott
49/100,Reefquake,tott,uncommon,2,10,,,,,Deal 5 damage for each Kha'rall Creature you control.,,false,HotShots VFX,https://i.imgur.com/iNrouy0.png,Reefquake__tott
50/100,Sediment Stormshield,tott,common,0,0,,0,0,,":earth:Earth: Heal 5 damage.
:air:Air: Gain 10 :speed:Speed.",,false,Imaginary Friends Studios,https://i.imgur.com/k4QA992.png,Sediment Stormshield__tott
51/100,Slime Slam,tott,uncommon,1,0,,,5,5,Stat Fail :power:Power 50: Flip all Battlegear equipped to the opposing engaged Creature face-down.,,false,HotShots VFX,https://i.imgur.com/jkm3N2I.png,Slime Slam__tott
52/100,Ultimate Warstance,tott,super rare,4,5,,10,10,,":earth:Earth, :air:Air: The next attack played this combat deals 0 damage.",,true,"Chris Fisher, HotShots VFX",https://i.imgur.com/mYGAgOh.png,Ultimate Warstance__tott
53/100,Unarmed Brawl Bash,tott,rare,1,0,,,,,Stat Check :courage:Courage 100: Deal 15 damage.,,false,HotShots VFX,https://i.imgur.com/G5lcVp6.png,Unarmed Brawl Bash__tott
54/100,Vigorous Gust,tott,uncommon,2,0,5,5,,,:air:Air: Relocate both engaged Creatures to any unoccupied space on the Battleboard adjacent to either of them.,,false,"Chris Fisher, Imaginary Friends Strudios",https://i.imgur.com/5NTiaHq.png,Vigorous Gust__tott
55/100,Winterclaw,tott,super rare,3,5,,10,,10,"If the active Location's Initiative is a Discipline, deal 15 damage.",,false,"Etienne St.Laurent, Imaginary Friends Studios",https://i.imgur.com/DuCJb1F.png,Winterclaw__tott
39/100,Alacritous Force,fun,uncommon,2,5,,,,,"Stat Check :power:Power 60: Deal 10 damage.
Stat Check :speed:Speed 60: Deal 10 damage.",,false,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/Gqly5dB.png,Alacritous Force__fun
40/100,Braveglint,fun,uncommon,2,5,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Stat Check :speed:Speed 60: Deal 10 damage.",,false,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/aFRloV1.png,Braveglint__fun
41/100,Clashjet,fun,common,1,0,5,5,,,Stat Check :power:Power 50: Deal 5 Damage.,,false,Imaginary Friends Studios,https://i.imgur.com/XaLU3Ia.png,Clashjet__fun
42/100,Coral Balls,fun,super rare,1,0,,,,5,"If your engaged Creature has Defender, deal 10 damage.",,false,"Sanford Greene, Etienne St.Laurent",https://i.imgur.com/77pTJge.png,Coral Balls__fun
43/100,Directed Bravery,fun,uncommon,2,5,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Stat Check :wisdom:Wisdom 60: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/L6qCrFx.png,Directed Bravery__fun
44/100,Discipline Destruction,fun,super rare,4,10,,,,,"Challenge :courage:Courage 15: Deal 10 damage.
Challenge :power:Power 15: Deal 10 damage.
Challenge :wisdom:Wisdom 15: Deal 10 damage.
Challenge :speed:Speed 15: Deal 10 damage.",,false,"Andrew Bradshaw, Jimmy Tran",https://i.imgur.com/cbmL3nR.png,Discipline Destruction__fun
45/100,Fearless Strike,fun,uncommon,2,5,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Stat Check :power:Power 60: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/qmDeocs.png,Fearless Strike__fun
46/100,Fire Ring,fun,rare,0,0,10,,,,"When:fire:Fire Ring is played, deal 10 damage to your engaged Creature.",,false,"Sanford Greene, Etienne St.Laurent, Andrew Bradshaw",https://i.imgur.com/IoL4RNj.png,Fire Ring__fun
47/100,Funnel Blast,fun,common,1,0,,5,5,,Stat Check :speed:Speed 50: Deal 5 Damage.,,false,Imaginary Friends Studios,https://i.imgur.com/sysYpze.png,Funnel Blast__fun
48/100,Geyser Gush,fun,common,1,0,,,5,5,Stat Check :courage:Courage 50: Deal 5 Damage.,,false,Imaginary Friends Studios,https://i.imgur.com/2m2290J.png,Geyser Gush__fun
49/100,Grantkae's Stance,fun,super rare,3,0,,,,,"If you control:
An OverWorld Creature, gain 10 Energy. 
An UnderWorld Creature, destroy all Battlegear equipped to the opposing engaged Creature.
A Mipedian Creature, the next attack played this turn deals 10 less damage. 
A Danian Creature, deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/y0Rk6NI.png,Grantkae's Stance__fun
50/100,Gravel Grind,fun,rare,1,5,,,5,,":earth:Earth: When Gravel Grind deals damage, remove a card in a general discard pile from the game.",,false,Imaginary Friends Studios,https://i.imgur.com/2d9D88i.png,Gravel Grind__fun
51/100,Heartsync,fun,rare,3,15,,,,,Stat Check :courage:Courage 75: Look at the top two cards of your opponent's Attack Deck. Put one on top of that deck and the other on the bottom.,,false,Imaginary Friends Studios,https://i.imgur.com/Dc5dztT.png,Heartsync__fun
52/100,Inner Flood,fun,rare,0,0,,,,0,":water:Water: Remove a Mugic counter from a Creature, if you do put a Mugic counter on another Creature controlled by the same player. (You must choose a Creature that can have Mugic counters put on it.)",,false,HotShots VFX,https://i.imgur.com/eEoTdfq.png,Inner Flood__fun
53/100,Instantaneous Inspiration,fun,uncommon,2,5,,,,,"Stat Check :wisdom:Wisdom 60: Deal 10 damage.
Stat Check :speed:Speed 60: Deal 10 damage.",,false,HotShots VFX,https://i.imgur.com/Z9romJX.png,Instantaneous Inspiration__fun
54/100,Interthink,fun,rare,3,15,,,,,Stat Check :wisdom:Wisdom 75: You can put a :genericmugic:Mugic counter on any Creature.,,false,"Sanford Greene, Etienne St.Laurent",https://i.imgur.com/DHIozwG.png,Interthink__fun
55/100,Massblink,fun,rare,3,15,,,,,Stat Check :speed:Speed 75: You can swap the spaces on the Battleboard of two unengaged Creatures that are adjacent to each other.,,false,"Andrew Bradshaw, Jimmy Tran",https://i.imgur.com/fge56vv.png,Massblink__fun
56/100,Powercut,fun,common,0,0,,,,,"Stat Check :power:Power 60: Deal 10 damage.
Lose 60 :power:Power.",,false,Imaginary Friends Studios,https://i.imgur.com/4yYDPce.png,Powercut__fun
57/100,Sirocco,fun,rare,1,0,,5,,,:air:Air: Flip a face-down Battlegear you control face-up.,,false,Imaginary Friends Studios,https://i.imgur.com/tfrLVhk.png,Sirocco__fun
58/100,Smartsmack,fun,uncommon,2,5,,,,,"Stat Check :power:Power 60: Deal 10 damage.
Stat Check :wisdom:Wisdom 60: Deal 10 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/QhY1L8Q.png,Smartsmack__fun
59/100,Strengthening Bond,fun,rare,3,15,,,,,"Stat Check :power:Power 75: When Strengthening Bond deals damage, destroy target Battlegear.",,false,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/JOf5tbR.png,Strengthening Bond__fun
60/100,Thermo Rings,fun,common,1,0,5,,,5,Stat Check :wisdom:Wisdom 50: Deal 5 Damage.,,false,HotShots VFX,https://i.imgur.com/uz5UeZ1.png,Thermo Rings__fun
61/100,Thinkray,fun,common,0,0,,,,,"Stat Check :wisdom:Wisdom 60: Deal 10 damage.
Lose 60 :wisdom:Wisdom.",,false,"Emilio Lopez, Imaginary Friends Studios",https://i.imgur.com/QwzWfE6.png,Thinkray__fun
62/100,Unbalanced Charge,fun,common,0,0,,,,,"Stat Check :speed:Speed 60: Deal 10 damage.
Lose 60 :speed:Speed.",,false,Imaginary Friends Studios,https://i.imgur.com/Trx8AOT.png,Unbalanced Charge__fun
63/100,Unified Tribecharge,fun,ultra rare,5,10,,,,,Deal 10 damage for each Tribe you control.,,false,"Andrew Bradshaw, Reggie Butler",https://i.imgur.com/XNtqlZp.png,Unified Tribecharge__fun
64/100,Valor Continuum,fun,common,0,0,,,,,"Stat Check :courage:Courage 60: Deal 10 damage.
Lose 60 :courage:Courage.",,false,Imaginary Friends Studios,https://i.imgur.com/gRIJaem.png,Valor Continuum__fun
74/200,Aerosion,au,rare,2,5,,5,5,,:air:Air: Flip engaged Creature's Battlegear face-down.,,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/TXLqPNa.png,Aerosion__au
75/200,Airize,au,common,0,0,,5,,,"If the opposing engaged Creature has :air:Air, damage dealt by Airize is reduced to 0.",,false,"Keith Conroy, Reggie Butler",https://i.imgur.com/mdFWHjs.png,Airize__au
76/200,Airsault,au,common,1,0,,15,,,,,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/oP1Fd5w.png,Airsault__au
77/200,Atmosfear,au,common,1,5,,5,,,"If your engaged Creature has Invisibility, deal 5 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/dSSA5wD.png,Atmosfear__au
78/200,Before the Storm,au,super rare,4,15,,15,,,:air:Air: Before the Storm counts as your first attack this combat. (This does not count as your first attack while on the burst.),,false,Imaginary Friends Studios,https://i.imgur.com/cmZ6pGk.png,Before the Storm__au
79/200,Clean Slide,au,common,0,0,,,5,,"If the opposing engaged Creature has :earth:Earth, damage dealt by Clean Slide is reduced to 0.",,false,Imaginary Friends Studios,https://i.imgur.com/DNpq1aj.png,Clean Slide__au
80/200,Combustion Carnage,au,rare,0,0,0,,,,":fire:Fire: You can sacrifice an unengaged Creature you control. If you do, deal 20 damage.",,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/oALH1xe.png,Combustion Carnage__au
81/200,Consuming Flame,au,common,1,0,15,,,,,,false,Imaginary Friends Studios,https://i.imgur.com/EEVcSss.png,Consuming Flame__au
82/200,Deadwater Devastation,au,super rare,4,15,,,,15,:water:Water: Remove all Mugic counters from a Creature of your choice.,,false,"Khary Randolph, Reggie Butler",https://i.imgur.com/EQnS4Me.png,Deadwater Devastation__au
83/200,Dry Touch,au,rare,2,5,10,,,,:fire:Fire: The opposing engaged Creature loses :water:Water.,,false,Imaginary Friends Studios,https://i.imgur.com/3HmAwVp.png,Dry Touch__au
84/200,Dust Strike,au,common,2,10,,,5,,Stat Check :speed:Speed 60: Deal 5 damage.,,false,Imaginary Friends Studios,https://i.imgur.com/jzCOvDm.png,Dust Strike__au
85/200,Earth Pulse,au,common,1,0,,,15,,,,false,Reggie Butler,https://i.imgur.com/v16DaxM.png,Earth Pulse__au
86/200,Earthshape,au,rare,0,0,,,,,gain :earth:Earth.,,false,"Reggie Butler, Andrew Bradshaw",https://i.imgur.com/JgUvzKq.png,Earthshape__au
87/200,Eidolon Advance,au,common,1,5,,,,5,"If your engaged Creature has a Mugic counter, deal 5 damage.",,false,"Keith Conroy, Etienne St.Laurent",https://i.imgur.com/ioaJfgQ.png,Eidolon Advance__au
88/200,Eroding Blast,au,rare,2,5,,10,,,:air:Air: The opposing engaged Creature loses :earth:Earth.,,false,Imaginary Friends Studios,https://i.imgur.com/URk7vn5.png,Eroding Blast__au
89/200,Essential Evaporation,au,common,1,5,,5,,5,,,false,"Adrian Barrios, Reggie Butler",https://i.imgur.com/Wh2aZ7Z.png,Essential Evaporation__au
90/200,Extinguishing Fountain,au,rare,2,5,,,,10,:water:Water: The opposing engaged Creature loses :fire:Fire.,,false,Imaginary Friends Studios,https://i.imgur.com/SjoSj22.png,Extinguishing Fountain__au
91/200,Fireram,au,common,3,10,10,,,,Stat Check :power:Power 60: Deal 10 damage.,,false,HotShots VFX,https://i.imgur.com/TlDsA81.png,Fireram__au
92/200,Flame Breach,au,rare,0,0,,,,,gain :fire:Fire ,,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/E6AvRUQ.png,Flame Breach__au
93/200,Flame Fright,au,rare,3,10,15,,,,Remove a :genericmugic:Mugic counter from engaged Creatures with less than 50 :wisdom:Wisdom or :courage:Courage ,,false,Stone Perales,https://i.imgur.com/BqT8hME.png,Flame Fright__au
94/200,Flood Force,au,common,1,0,,,,15,,,false,Imaginary Friends Studios,https://i.imgur.com/iv0E5LY.png,Flood Force__au
95/200,Fluid Flame,au,rare,0,0,,,,,gain :water:Water ,,false,"Keith Conroy, Reggie Butler",https://i.imgur.com/FT5dEhY.png,Fluid Flame__au
96/200,Gladiator's Fire,au,common,1,5,5,,,,"If your engaged Creature has Recklessness, deal 5 damage.",,false,Imaginary Friends Studios,https://i.imgur.com/oyimh0t.png,Gladiator's Fire__au
97/200,Grounding Grapple,au,super rare,4,15,,,15,,:earth:Earth: Look at the top three cards of your Location Deck and put them back in any order. You can reveal a new active Location.,,false,"Emilio Lopez, Keith Conroy",https://i.imgur.com/UUW6VsP.png,Grounding Grapple__au
98/200,Incessant Wave,au,common,2,10,,,,5,Stat Check :courage:Courage 60: Deal 5 damage.,,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/iXb6ySk.png,Incessant Wave__au
99/200,Inferno Claws,au,common,1,5,5,,5,,,,false,"David Rodriguez, Emilio Lopez",https://i.imgur.com/tR9z2Xv.png,Inferno Claws__au
100/200,Magma Might,au,super rare,4,15,15,,,,:fire:Fire: Destroy all Battlegear equipped to the opposing engaged Creature.,,false,"Khary Randolph, Etienne St.Laurent",https://i.imgur.com/UdFUO6j.png,Magma Might__au
101/200,Meditative Leap,au,common,1,10,,,,,"Stat Check :wisdom:Wisdom 100: Remove a :genericmugic:Mugic counter from a Creature you control. If you do, put a :genericmugic:Mugic counter on your engaged Creature.
Stat Check :speed:Speed 100: Draw an Attack Card and discard an Attack Card.",,false,"Keith Conroy, Etienne St.Laurent",https://i.imgur.com/gr8B7Y7.png,Meditative Leap__au
102/200,Mind Mash,au,super rare,5,15,,,,,"Challenge :wisdom:Wisdom vs :courage:Courage 5: Deal 15 damage.
Challenge :wisdom:Wisdom vs :power:Power 5: Deal 15 damage.
Challenge :wisdom:Wisdom vs :speed:Speed 5: Deal 15 damage.",,false,"Reggie Butler, Imaginary Friends Studios",https://i.imgur.com/IZ3tkte.png,Mind Mash__au
103/200,Mindvoid,au,common,1,10,,,,,"Stat Check :courage:Courage 100: Gain 5 Energy.
Stat Check :wisdom:Wisdom 100: Remove a :genericmugic:Mugic counter from a Creature you control. If you do, put a :genericmugic:Mugic counter on your engaged Creature.",,false,"Andrew Bradshaw, Reggie Butler",https://i.imgur.com/elAyk4H.png,Mindvoid__au
104/200,Mineral Mayhem,au,common,1,5,,,5,,"You can choose to have Mineral Mayhem deal 0 damage. If you do, gain 100 :courage:Courage.",,false,"Keith Conroy, Etienne St.Laurent",https://i.imgur.com/yr1ADnu.png,Mineral Mayhem__au
105/200,Obscuring Winds,au,common,1,5,,5,,,"You can choose to have Obscuring Winds deal 0 damage. If you do, gain 100 :speed:Speed.",,false,Imaginary Friends Studios,https://i.imgur.com/VdqKfMo.png,Obscuring Winds__au
106/200,Outfreeze,au,common,1,5,,,,5,"You can choose to have Outfreeze deal 0 damage. If you do, gain 100 :wisdom:Wisdom.",,false,HotShots VFX,https://i.imgur.com/2FrLpnN.png,Outfreeze__au
107/200,Paraseed,au,common,1,5,,,5,,"If Hive is active, deal 5 damage.",,false,"Andrew Bradshaw, Etienne St.Laurent",https://i.imgur.com/7uxpvbI.png,Paraseed__au
